section_id,real_mean_depth_m,element_area_m2
0,-0.05976399999999993,6792.2573652596
1,-0.03592087499999996,6972.932519828823
2,0.0015283333333324656,6781.711028221891
3,0.02785016666666662,7053.755730607081
4,0.06879208333333375,8482.839865878295
5,0.10276133333333304,6622.016847817066
6,0.14150783333333328,8118.114318011172
7,0.18428066666666654,12191.400810796642
8,0.21566649999999976,10965.187948266672
9,0.2600345833333333,10846.039464966812
10,0.30415400000000004,15667.763981522372
11,0.3527210000000003,12548.006262012506
12,0.39716166666666686,9211.716183655095
13,0.4231905,6040.299419116819
14,0.459643583333333,9585.064348102227
15,0.4951773333333329,10749.849786451976
16,0.5359968333333334,9435.326511982783
17,0.569480833333333,7844.814197131002
18,0.6006878333333332,8707.008351151608
19,0.6326939166666672,8297.76250244737
20,0.6579443333333326,9264.805326614376
21,0.6951941666666666,11646.16380157696
22,0.7371032500000001,10780.576909313297
23,0.7609572500000001,13198.520772844116
24,0.8146939166666667,9632.42394683142
25,0.8313330833333334,11458.719988129405
26,0.8538703333333335,13739.735062510495
27,0.9033133333333336,10896.24696166717
28,0.9239760000000001,13781.082177952818
29,0.9466282499999994,12864.146309134074
30,1.0022879999999996,18787.77584137808
31,1.0519303333333334,16408.567631219816
32,1.0980919999999998,18566.80610205759
33,1.1497755,17879.753866694093
34,1.1808996666666665,23622.29453806976
35,1.2300679999999997,21910.194501394395
36,1.2793881666666667,18004.42415909931
37,1.3210293333333332,19583.59377657454
38,1.3630135833333337,19654.81506486133
39,1.397863333333333,21182.81116568516
40,1.431701083333333,25551.398178456664
41,1.4758487500000004,25109.088599973984
42,1.4997457500000002,24060.906187706467
43,1.5565520833333335,27787.543130487808
44,1.578185,25562.895904864767
45,1.5996206666666661,18501.537351218773
46,1.6614459166666662,18554.684884405957
47,1.596701916666667,29877.46812332655
48,1.4698514166666672,38069.95060513694
49,1.4637171666666666,41037.999590409374
50,1.382418083333333,47935.34463415203
51,1.3757031666666673,47370.91950001512
52,1.3942948333333338,42641.11371157602
53,1.329010916666666,39616.52995105329
54,1.3659943333333326,41000.00612192442
55,1.3982699999999997,42443.409570970056
56,1.4462475833333328,41049.19913644815
57,1.5145199999999996,42961.13737650222
58,1.5063689999999998,30437.09297989262
59,1.5933428333333333,43668.01664552501
60,1.7984538333333338,37521.119303629464
61,2.2107385833333324,25449.19484529925
62,2.200701666666667,38074.72021688134
63,2.6347756666666666,29278.22283411146
64,2.544789,35208.64028487901
65,2.0565606666666674,48005.67732191956
66,2.135247125,27415.346085126275
67,2.4554271249999995,35722.233436159775
68,2.7847250000000003,25271.54592113902
69,2.9247453333333335,36258.409517383356
70,3.2336283333333338,53165.465455261896
71,3.3544367500000014,40873.527968376446
72,2.8522949166666662,31918.2804566642
73,2.292993333333333,32191.24381786968
74,2.5710390000000003,46733.29747569272
75,2.530089249999999,40283.611803602165
76,2.6188963333333333,52385.561937091996
77,2.4316100833333327,69902.53219261955
78,2.8542281666666667,69966.32002351918
79,2.8807009999999997,70261.18170602755
80,2.90377575,77375.6061324622
81,2.971084333333333,89986.76865392811
82,3.1862613333333325,84732.79192557656
83,3.382841666666666,92293.44279444421
84,3.5923526666666667,78133.4328359619
85,3.181781916666667,128868.48511952849
86,3.118689999999999,128048.72570386819
87,3.199333750000001,157297.56662862224
88,2.293698666666667,197475.65585980855
89,2.190424333333333,315175.4374318509
90,2.60409875,290905.4748341064
91,2.9414075,290226.3946189279
92,3.1363736666666657,275870.98584209173
93,3.013206666666667,238405.7014865311
94,4.685082666666668,181993.05177917963
95,5.3545940000000005,214697.03502966976
96,5.515763666666668,181007.9194858643
97,5.277467416666667,147112.8731959036
98,5.5478545000000015,198519.6432768403
99,6.340308,217476.39366455554
100,8.474819666666667,137757.7663773143
101,9.86756325,108163.54943371
102,12.913838083333333,118630.1561848186
103,13.217678916666666,90008.67156514034
104,9.803067666666667,134226.79236364923
105,9.712538666666665,118791.11437828126
106,12.395826833333333,117417.18668163173
107,12.51172925,171392.17275994335
108,11.676662333333333,270814.18390648306
109,10.439082833333334,299465.3531828216
110,13.972798166666665,135189.02135344053
111,13.294784666666667,139655.32448288787
112,12.79881616666667,127102.6339070049
113,12.895196750000002,166424.693562761
114,16.093556166666666,184699.6757295208
115,14.544963833333332,259426.84015506232
116,14.343122416666668,187955.66711748025
117,15.2912495,165890.88481577722
118,14.871501833333332,197726.9339387338
119,13.00023316666667,179453.37980976378
120,16.53716208333333,164904.1721238477
121,20.339416083333333,172458.30391728558
122,22.541311083333333,140833.28575325725
123,21.814975916666665,128189.49147056171
124,8.8494155,232937.80813384257
125,8.64291175,221372.94967918182
126,11.033169583333335,200872.5907879336
127,14.232257166666669,171938.0072680224
128,25.018052333333333,106514.11846547162
129,24.089697666666666,79004.57991638371
130,21.558740583333332,150136.58079289962
131,14.447697083333333,382309.0381638123
132,19.436905666666668,232936.9811079824
133,27.882092166666666,136777.55273764953
134,28.794762500000004,97857.50679351155
135,27.43914666666667,122567.54662397903
136,27.939042666666666,152765.8402483374
137,26.700971166666665,83585.774635953
138,29.665428749999997,124168.71592137194
139,31.332458666666668,206672.13778839292
140,25.917132833333334,281908.16640102223
141,23.817455333333335,195238.0937954399
142,20.771778166666667,169291.57014834962
143,24.700722083333336,159475.27116636973
144,22.648283166666666,133072.45568435834
145,17.405436333333334,280307.6852559873
146,12.865890416666668,369167.03349546617
147,11.143600833333334,486855.6160921447
148,9.923265166666667,668343.740323211
149,9.931123916666666,622358.9927475766
150,10.796942333333334,668554.9823902831
151,11.6777835,466039.9454011232
152,11.960088999999998,703255.5241107355
153,10.511917666666667,975677.6041305821
154,11.832512333333336,953971.7403971924
155,14.545353416666666,1147150.5883558907
156,14.182178666666667,1664977.4293802443
157,14.282121666666667,1677918.9193394196
158,14.400443166666667,1796525.7630581097
159,13.559887333333334,1600369.6678506732
160,14.572105833333334,1809255.9827145645
161,14.946601250000002,1767415.1599263235
162,11.444645,2629245.644481128
163,12.208769583333337,5148861.475572327
