node_id,section_id,x,y,lon,lat
0,0,414365.0123901983,5596780.29024758,-4.207912334795318,50.51671083710141
1,0,414401.2162612892,5596773.049473362,-4.2074001258837965,50.51665102976657
2,1,414245.7198952398,5596604.247149108,-4.209554144450575,50.515110523328346
3,1,414270.34655611333,5596605.853235687,-4.209207239580827,50.51512857175411
4,2,414281.6710682807,5596380.5802686745,-4.208995805203749,50.51310474499039
5,2,414303.3636416022,5596409.10339232,-4.208696468704749,50.51336437994613
6,3,414527.2014676997,5596397.042171941,-4.205537361410957,50.51328866353864
7,3,414535.50892971247,5596421.475883744,-4.205425812901975,50.513509566503394
8,4,414764.63648271427,5596399.005747166,-4.202189731590589,50.51334094228547
9,4,414781.3877034774,5596428.244257084,-4.201960197973506,50.51360627282496
10,5,414758.4335513368,5596158.128247121,-4.20222218756763,50.51117424322632
11,5,414793.73445526947,5596155.261446794,-4.2017237760954425,50.5111536065079
12,6,414724.02301074157,5595968.037532921,-4.2026639641390275,50.509460073216744
13,6,414758.4925466416,5595964.119263889,-4.2021770526675555,50.50942986315333
14,7,414705.04670926207,5595725.491205019,-4.202876112425511,50.507276507039364
15,7,414744.72607694665,5595728.338674091,-4.202317313664201,50.507307889054715
16,8,414648.039934387,5595462.998758828,-4.203619859428823,50.50490805587582
17,8,414691.9122360623,5595477.796752303,-4.203004705172079,50.50504750276059
18,9,414766.00720043463,5595199.989216151,-4.201896661442978,50.50256044613994
19,9,414790.4619178519,5595231.852656309,-4.201559173050491,50.5028504988295
20,10,415063.0873058254,5595175.4836728135,-4.197702894956647,50.5023832780341
21,10,415060.7244877889,5595219.224411788,-4.197746154195529,50.502776221591546
22,11,415348.5037883506,5595213.744243713,-4.193687815934831,50.50276862263591
23,11,415325.2057526178,5595252.123194907,-4.194024972477,50.50311033126013
24,12,415460.0942761647,5595481.391981866,-4.192175212923497,50.505191251258545
25,12,415428.91415210406,5595507.74000186,-4.19262077896939,50.50542365167835
26,13,415583.04295275593,5595692.562599157,-4.190489543199555,50.50710769429551
27,13,415556.8130325991,5595713.386086821,-4.19086407523772,50.507291142214314
28,14,415732.9861729619,5595761.864976681,-4.188391096699244,50.507752416016174
29,14,415724.12108787755,5595798.079736202,-4.188524264634484,50.5080767586419
30,15,415970.9016114657,5595792.194457219,-4.185043441807455,50.508059315535135
31,15,415985.3741904874,5595827.974555892,-4.184847436794639,50.508383103617
32,16,416107.40329503926,5595562.038029124,-4.183067110153811,50.50600947631978
33,16,416140.6805074293,5595597.414977267,-4.182605881573074,50.506332330141376
34,17,416205.9084738306,5595387.032098296,-4.181639014855297,50.5044500428152
35,17,416246.816045295,5595403.468047346,-4.181065965607167,50.50460367731034
36,18,416268.72982357244,5595205.8410434155,-4.1807126997216875,50.502829876387395
37,18,416314.7459997576,5595197.920926976,-4.180062187385898,50.50276524220613
38,19,416236.2549932944,5595011.223460214,-4.181126879751414,50.50107535495816
39,19,416282.29623866983,5594985.717259302,-4.180472095613931,50.500852603618895
40,20,416119.990134439,5594908.6870827945,-4.182742895189953,50.50013677115133
41,20,416131.09347935504,5594861.118249042,-4.182575687483995,50.49971065306299
42,21,415931.610585232,5594890.40863965,-4.1853944063669575,50.49994540968166
43,21,415925.6760462257,5594837.035467696,-4.185466052445181,50.49946466087284
44,22,415730.9109459561,5594799.175836035,-4.18820311295827,50.49909625770534
45,22,415748.09868973354,5594748.40287564,-4.187949367102919,50.498642213675794
46,23,415484.251894741,5594776.519526726,-4.191675105985984,50.498857001638264
47,23,415517.5121135137,5594718.473325423,-4.191193115130258,50.49833988807608
48,24,415221.99292504275,5594737.318815008,-4.195363214578594,50.49846662814046
49,24,415260.67264855845,5594721.846925601,-4.194814449849413,50.498333113575264
50,25,415275.274766797,5594542.462638126,-4.194567923688907,50.496722324272454
51,25,415334.91339373606,5594544.699086635,-4.1937277559006025,50.49675105744129
52,26,415295.70043325383,5594360.370873485,-4.194238714617952,50.49508803231371
53,26,415354.40882563294,5594339.128708882,-4.193406368454141,50.4949055245074
54,27,415148.85647776956,5594170.349115099,-4.196265420673123,50.4933582303634
55,27,415191.25069702783,5594131.176431619,-4.19565897724644,50.49301215580677
56,28,414981.4014408817,5594116.973291824,-4.198613574670516,50.492854029549754
57,28,414985.9987463061,5594060.002947513,-4.198535814013097,50.49234245836783
58,29,414743.5166246318,5594080.918190209,-4.201958323721905,50.49249527081069
59,29,414725.1075139822,5594034.654709806,-4.202207239362959,50.49207662197616
60,30,414550.5297069773,5594198.564807013,-4.204705346536911,50.49352494537023
61,30,414512.89802392223,5594148.463930105,-4.205224307429301,50.49306898254412
62,31,414412.41643367393,5594443.437330632,-4.206708165997496,50.49570649968709
63,31,414378.9882108814,5594369.6429765085,-4.207162450580537,50.49503810776651
64,32,414194.06362241553,5594573.301531658,-4.209815843194293,50.49684219536821
65,32,414171.6985433818,5594510.081053073,-4.210116578678968,50.49627048564311
66,33,413954.53971924767,5594656.238602744,-4.213211295573795,50.49755276254819
67,33,413934.4328228384,5594590.06732789,-4.213479482834084,50.496954844852674
68,34,413696.82463020936,5594723.839859202,-4.216859736853243,50.49812266125786
69,34,413690.4351729386,5594649.596479634,-4.2169326513237415,50.497454178970635
70,35,413372.428466843,5594706.139854221,-4.221428457414687,50.49791562158443
71,35,413409.78816802596,5594663.075414436,-4.220891839217247,50.497533944092844
72,36,413375.7081884195,5594387.59023784,-4.221308360623992,50.49505195204646
73,36,413461.6731403611,5594367.786068365,-4.220092053639477,50.49488659573233
74,37,413371.4713592723,5594129.024209832,-4.221308130952857,50.49272649627837
75,37,413425.0938029651,5594108.380095544,-4.220547549356889,50.492548807958414
76,38,413216.31309163565,5593924.586935386,-4.223447577086804,50.490865385110055
77,38,413293.6810429077,5593892.960039275,-4.222349795554078,50.490592476902556
78,39,413155.7120838226,5593687.973443304,-4.224246718493995,50.48872895623001
79,39,413246.0033724693,5593695.299206732,-4.222975888507235,50.48880820184144
80,40,413241.299870954,5593451.579727029,-4.222985605176153,50.486616164067236
81,40,413326.81233765587,5593504.739471547,-4.221792805592243,50.48710679333426
82,41,413410.8196528317,5593266.139151664,-4.220553607403233,50.48497389920558
83,41,413487.20216867916,5593338.153013691,-4.219493852082173,50.485632677779876
84,42,413540.1161706176,5593065.456280035,-4.218685080861703,50.48318860051541
85,42,413632.302633149,5593118.93807108,-4.21739834514892,50.483683065093025
86,43,413540.9220452017,5592852.135368828,-4.2186243941960635,50.48127069420183
87,43,413651.48952419654,5592849.371181853,-4.21706570244138,50.48126214383384
88,44,413531.45878923114,5592603.784862715,-4.218700314505985,50.479036311481984
89,44,413654.242338475,5592616.861207045,-4.216973220200315,50.47917198824843
90,45,413527.2236887035,5592423.057217149,-4.21871819999899,50.47741071503429
91,45,413658.4053294365,5592387.768450484,-4.216861667009929,50.47711276471424
92,46,413520.2408079565,5592265.865447536,-4.2187802428836285,50.47599633027613
93,46,413595.84764099715,5592198.971658091,-4.217699499999756,50.47540602056506
94,47,413429.51861492096,5592154.719088368,-4.220032778704699,50.47498358978135
95,47,413493.9376089524,5592051.998606594,-4.219101387722083,50.47406951271559
96,48,413213.44546236173,5592040.20885018,-4.223050578855695,50.47392204380086
97,48,413305.34148416895,5591922.722789714,-4.221728606924575,50.472879294259265
98,49,413007.6032028624,5591903.70093956,-4.225918985455697,50.47266415207843
99,49,413092.4049482215,5591768.10765548,-4.224692727959073,50.47145757653922
100,50,412782.78045450145,5591793.962905898,-4.229060885480719,50.47164406137441
101,50,412890.59600438114,5591634.80661798,-4.227504867258062,50.470229078370906
102,51,412580.9486167057,5591649.455151869,-4.23187062464865,50.470314692727705
103,51,412695.6783840062,5591494.661021384,-4.230218180110909,50.46893999822511
104,52,412377.23339196446,5591509.883376992,-4.234707894170568,50.469029356128495
105,52,412498.77869152615,5591358.290130323,-4.2329601496190135,50.467684499069584
106,53,412190.52486773755,5591330.490305286,-4.237296086034391,50.46738845634413
107,53,412311.75846245495,5591229.589388928,-4.2355645994635,50.466499377896916
108,54,412051.1638274091,5591109.551352104,-4.239207365343001,50.46538105577822
109,54,412208.2842393827,5591040.577361729,-4.236977893092553,50.464784442024424
110,55,411988.15989345254,5590856.756765963,-4.240035427819119,50.46309866928432
111,55,412161.60491728556,5590839.164484974,-4.237588167215898,50.46296650103065
112,56,411993.9608921914,5590591.699455386,-4.2398913963497895,50.460716349620405
113,56,412164.7976809128,5590638.315803097,-4.237496062885153,50.46116110169231
114,57,412085.83955917344,5590351.447697889,-4.238540845777592,50.458569971173574
115,57,412237.91358621203,5590427.484711409,-4.236416772320167,50.45927641571356
116,58,412238.21701567847,5590139.253462912,-4.236344933950548,50.45668490341671
117,58,412370.5839211928,5590265.751884932,-4.23451028146958,50.457842074732504
118,59,412450.7206944111,5590038.523374126,-4.23332847233806,50.45581097322309
119,59,412487.9965160849,5590180.2729272945,-4.232836618165111,50.45709104318796
120,60,412723.4583574725,5589948.274076941,-4.229466256080544,50.45504016551925
121,60,412684.07230162155,5590164.897384122,-4.230071467548032,50.45698202197887
122,61,412923.1056976851,5590135.45824798,-4.22669803734489,50.45675286479308
123,61,412835.5433241432,5590236.246137867,-4.22795473735092,50.45764606945789
124,62,413074.15100852464,5590295.96102471,-4.2246079643253625,50.45821839731078
125,62,412889.320439356,5590346.625241639,-4.227223003870569,50.45864650849157
126,63,413111.5668597239,5590495.061411919,-4.224127189225363,50.46001411011005
127,63,412862.9547163796,5590472.271965446,-4.227623601226871,50.45977231553112
128,64,413095.51003146527,5590589.518015342,-4.2243752792843345,50.4608610167281
129,64,412870.25503859256,5590626.905699726,-4.227556768235318,50.461163754004104
130,65,413110.8646564012,5590719.523582202,-4.224189182102471,50.46203220857173
131,65,412884.3257171707,5590802.059103826,-4.227399341977116,50.4627406958756
132,66,413134.4351059068,5590883.154484377,-4.223895151993005,50.463506951886615
133,66,412944.31162256637,5591025.266366255,-4.226606306658938,50.46475652128318
134,67,413158.45419408847,5591028.211196271,-4.223590474579398,50.46481475497884
135,67,413031.81504932564,5591158.704575875,-4.225404701454063,50.46596928592378
136,68,413252.55486883374,5591167.710605746,-4.222297260695216,50.46608296311824
137,68,413154.81414307066,5591323.297499504,-4.223710230957754,50.467467417920496
138,69,413354.7154014635,5591269.829539874,-4.220881781125726,50.467016249907495
139,69,413290.3350827699,5591411.565097535,-4.221821561499621,50.46828111567857
140,70,413528.66885089135,5591258.3946216535,-4.218428625046165,50.466939117625444
141,70,413517.49089655187,5591468.183764692,-4.218634578001212,50.46882374373196
142,71,413669.4473105761,5591138.48476267,-4.216417792061193,50.465881718879125
143,71,413781.0244657123,5591310.838215886,-4.214885730882109,50.46744781967645
144,72,413745.43150119163,5591011.2582628755,-4.2153180899451765,50.46474897010547
145,72,413913.00567419105,5591116.968135449,-4.212981867114235,50.465724068401755
146,73,413811.80059975083,5590891.161691555,-4.214355522624735,50.46367890449675
147,73,414007.5944114474,5590996.48365562,-4.211621726463772,50.46465463503178
148,74,413877.8477496172,5590754.669292947,-4.213393761431207,50.462461363091805
149,74,414065.0640147124,5590863.321589654,-4.210781604198959,50.46346575792586
150,75,413961.3939154503,5590566.380055945,-4.2121736622021055,50.460780658892034
151,75,414168.0055146707,5590682.702029848,-4.2092901329245604,50.461856826032616
152,76,414030.25840366964,5590409.894019626,-4.2111677431385015,50.459383741727244
153,76,414241.3552904322,5590535.409666738,-4.208223204639054,50.460543203106425
154,77,414108.40954231203,5590230.261419286,-4.210025775484561,50.45778005680012
155,77,414348.5341356212,5590344.476961236,-4.206669871392422,50.45884212621835
156,78,414209.5910945864,5590012.841678936,-4.208550867308907,50.45583997181642
157,78,414461.4650972194,5590100.707002584,-4.205023564454467,50.45666678797971
158,79,414217.2474476398,5589802.652224078,-4.208394884442962,50.45395120613257
159,79,414513.7162721809,5589808.190053488,-4.20422086770525,50.454044282199085
160,80,414200.8175245342,5589580.065577703,-4.208575277272407,50.451947449550445
161,80,414517.1950315484,5589571.636336841,-4.204117879125751,50.451917849477425
162,81,414173.1744042069,5589326.146674995,-4.208906383008928,50.44966033242431
163,81,414525.2913263182,5589359.021966473,-4.203955339566392,50.450007336060835
164,82,414201.3235373698,5589083.598747781,-4.208454429901577,50.44748361602056
165,82,414586.11240952223,5589111.399585834,-4.203042380481893,50.44778973025936
166,83,414290.2388918771,5588826.30545318,-4.207143510014795,50.44518319571302
167,83,414659.011008811,5588964.109770561,-4.201982301054542,50.446476000756824
168,84,414465.3302611296,5588607.84306459,-4.204628216959161,50.44324447019941
169,84,414773.904706113,5588806.968907806,-4.2003287158791505,50.44507978783862
170,85,414597.3537898397,5588427.642201066,-4.202728228967615,50.44164344589778
171,85,414913.3256503522,5588640.179326971,-4.1983276848174365,50.44360035218933
172,86,414697.3415172358,5588219.335569089,-4.201273012945412,50.439785023471764
173,86,415176.0917891872,5588353.556627476,-4.194562964186535,50.44106125527855
174,87,414757.45650603384,5588052.103421521,-4.200388607324345,50.43829010840289
175,87,415306.4474616726,5588068.534488856,-4.192663196750708,50.43851733024372
176,88,414830.7676180012,5587773.066476653,-4.199293075995889,50.4357918190419
177,88,415342.0450263524,5587753.193875601,-4.192090802417598,50.43568710505199
178,89,414735.45579641726,5587596.323253294,-4.200594677123199,50.43418881156266
179,89,416134.4339825508,5587361.648646328,-4.180847909308212,50.432280298082766
180,90,414651.4510981353,5587444.807513715,-4.201742762868321,50.43281426425982
181,90,415702.69540884753,5587113.172585,-4.186869649938402,50.42998429587633
182,91,414577.34784763935,5587269.861054591,-4.20274606485005,50.43123047177798
183,91,415474.05979587924,5586784.703607451,-4.190013968576717,50.42699800968753
184,92,414400.6574904971,5587046.721032546,-4.205182332475585,50.42919839400225
185,92,415297.7168739419,5586561.55557288,-4.1924456797716525,50.424966172860465
186,93,413900.7871180829,5586949.444418405,-4.212196173799476,50.42825064550833
187,93,415309.6030437049,5586326.760075997,-4.192225373334456,50.422856736722785
188,94,414252.1414425446,5586571.317301635,-4.20716415472382,50.42490217963229
189,94,415252.44133052207,5586233.480618755,-4.193008806979882,50.422009772528305
190,95,414241.8994186566,5586401.392667944,-4.207269460084625,50.423372824328766
191,95,415178.78334556107,5586052.235660701,-4.194004489125753,50.42036948374398
192,96,414185.88480918005,5586134.233929645,-4.207996714382643,50.42096251089736
193,96,415136.86339617806,5585892.501308177,-4.194558319599038,50.41892718495265
194,97,414125.8608444493,5585892.220980877,-4.208786074857246,50.41877770203159
195,97,415103.4996311411,5585778.474515479,-4.1950020503097445,50.4178970973122
196,98,414106.06275121827,5585717.985884004,-4.2090248086448385,50.4172081895592
197,98,415065.8915996868,5585654.242461117,-4.19550317946702,50.41677463412523
198,99,414123.259968408,5585460.841304806,-4.208723958233669,50.41489861396348
199,99,415017.7112564973,5585487.558680944,-4.196143446679505,50.41526893677431
200,100,414160.0603290123,5585223.350619628,-4.208151796095732,50.41276861769035
201,100,414936.3787974347,5585216.144472966,-4.1972264386849885,50.41281675786418
202,101,414166.8209990317,5585055.204289658,-4.2080182164935405,50.41125773282552
203,101,414826.5574367505,5584995.121149794,-4.1987216066269255,50.41081352563545
204,102,414278.44986789045,5584867.720901714,-4.20640470832463,50.409588291158094
205,102,414743.3521445861,5584784.963428375,-4.199844628577638,50.40891183499346
206,103,414259.3093535875,5584557.509290843,-4.206603176490337,50.406796254513274
207,103,414658.1104588237,5584508.762714005,-4.200981201926741,50.40641601595215
208,104,414114.1799659859,5584407.951955006,-4.208610848224981,50.405430324658106
209,104,414545.0277203339,5584292.584457148,-4.202522999840195,50.4044558256629
210,105,414006.15065397223,5584205.440945451,-4.2100843343720875,50.40359366290059
211,105,414544.2137900385,5584003.667269426,-4.202468708813654,50.40185792479515
212,106,413955.12616155297,5583989.480549973,-4.210752689952095,50.40164440341888
213,106,414394.86115412874,5583809.889306364,-4.204525626938386,50.4000938434466
214,107,413874.19933354406,5583735.952317326,-4.211833022151119,50.39935297020499
215,107,414422.7797409615,5583583.222544807,-4.204081246154374,50.39805984810623
216,108,413152.2116594369,5583508.69019176,-4.221936762837772,50.39720331726616
217,108,414473.9729883078,5583489.974543331,-4.2033398912290485,50.39722886553932
218,109,413207.1363377816,5583173.713261508,-4.221086784060872,50.39419952163249
219,109,414496.9664188724,5583416.518504283,-4.202999734562393,50.39657173469367
220,110,413817.4108948687,5583001.535413358,-4.212463406555904,50.39274119346149
221,110,414562.4703791274,5583371.213512322,-4.202068028152333,50.396173902583115
222,111,414033.6583133588,5582883.1362090595,-4.2093947565185355,50.39170827949034
223,111,414709.50329352467,5583298.834510352,-4.1999833923002114,50.39554446436976
224,112,414191.4156604142,5582703.15430042,-4.207134818321651,50.39011303106664
225,112,414822.6123494572,5583258.576011523,-4.198383262858477,50.395198883766554
226,113,414304.0338663008,5582575.972394411,-4.205521906381904,50.388985908173545
227,113,414911.05509752117,5583166.651976616,-4.197118409941406,50.39438516135348
228,114,414435.366927653,5582548.129600629,-4.203668483143326,50.38875469006621
229,114,415117.946161603,5582925.467640796,-4.19415384568853,50.39224646932514
230,115,414568.20897891914,5582317.933008417,-4.2017478635321694,50.38670420350136
231,115,415207.6550373195,5582699.020999161,-4.192840984526447,50.390223322860905
232,116,414664.86178116483,5582054.632454482,-4.2003288209664635,50.384350778693715
233,116,415407.3570352516,5582398.53631522,-4.1899646344289625,50.3875502832117
234,117,414777.44234137924,5581921.721837151,-4.198715497449722,50.383172042710996
235,117,415491.9277831524,5582089.536923119,-4.1887057849032585,50.38478407281205
236,118,414825.90947937657,5581732.20690451,-4.197991000680632,50.38147504344192
237,118,415603.06071706803,5581845.893701449,-4.187088232877914,50.38260931103648
238,119,414895.0134436845,5581492.099467342,-4.196964923511459,50.379326123205644
239,119,415707.1754713371,5581602.606128386,-4.185569597333543,50.38043671683402
240,120,415027.22543302266,5581265.160876159,-4.19505457407427,50.377304721265844
241,120,415747.8299256974,5581398.532425908,-4.184952205673595,50.37860760639557
242,121,415187.2673640284,5581037.858415808,-4.192753013253561,50.37528402796092
243,121,415788.1369986287,5581156.089610647,-4.184331156278912,50.37643344447948
244,122,415087.6632180302,5580806.28186771,-4.194101186480296,50.373187432983876
245,122,415800.61637416424,5580854.662929083,-4.184088216779482,50.373724938952655
246,123,415056.27745727065,5580645.400665823,-4.194506129241982,50.37173633542434
247,123,415810.35222070594,5580615.302433206,-4.183897767288211,50.371574110291384
248,124,414910.4163410374,5580529.905487027,-4.196530679834537,50.37067677878218
249,124,415756.2117111949,5580392.993399728,-4.184609156528519,50.36956745607892
250,125,413876.30305180466,5580386.659720805,-4.211036172593409,50.3692383049521
251,125,415724.68170647183,5580305.8449123455,-4.185032901699564,50.36877933992386
252,126,414227.0341897307,5580197.926205283,-4.2060624781502876,50.367592550024625
253,126,415700.9420015032,5580247.275797194,-4.185353519293271,50.36824931146272
254,127,414147.30976637866,5579934.798102051,-4.207123200108808,50.36521500942382
255,127,415697.80136811075,5580206.950240227,-4.185388636466112,50.36788627203202
256,128,414740.3912061571,5579877.039352357,-4.198773099769847,50.364781908900746
257,128,415692.9762616392,5580144.996143213,-4.1854425877194315,50.36732851699794
258,129,414934.4737700678,5579729.446010558,-4.196011521847408,50.36348291033042
259,129,415706.257032505,5580122.206950186,-4.185250784317401,50.36712550961674
260,130,415029.1583716207,5579611.482711628,-4.194653945716647,50.36243591999817
261,130,415741.03372751846,5580104.448454489,-4.184757925627954,50.36697081454961
262,131,415178.7165765578,5579444.546702559,-4.192514089919562,50.360956485019855
263,131,415842.799594034,5580032.905968042,-4.183311330412593,50.36634210100989
264,132,415465.5184686901,5578861.7854485605,-4.188351981977994,50.35575782150903
265,132,415895.00671038585,5579967.25254786,-4.182562754412895,50.365759239076766
266,133,415916.58224985795,5579189.657413911,-4.182085763258702,50.35877051915346
267,133,415996.87490116345,5579917.6047400525,-4.181119673342269,50.365327379831704
268,134,416217.7169437368,5579417.172862519,-4.1779038494369365,50.36085919155483
269,134,416219.8642121575,5579861.6574255945,-4.177972599773663,50.3648561184714
270,135,416368.84568911267,5579408.935672003,-4.17577776058969,50.360806622921864
271,135,416494.61445363215,5579904.1465362385,-4.174119823761094,50.365277220034926
272,136,416455.90112874156,5579384.962693855,-4.174548793780053,50.36060343278513
273,136,416831.8031641919,5579861.233592066,-4.1693703814228975,50.36493912150772
274,137,416459.9273376796,5579278.0406872975,-4.174468475260712,50.35964260428122
275,137,416982.0388237155,5579485.6986647,-4.1671756610074215,50.361583670430065
276,138,416665.5033212432,5579159.635756447,-4.171552769486453,50.358607099226184
277,138,416987.0283511303,5579278.1417026175,-4.167059758325335,50.359718100068704
278,139,416629.4912925345,5578748.831730767,-4.171967972439128,50.35490820740295
279,139,417120.6468174351,5579223.477826259,-4.165169627153957,50.35924541532452
280,140,416999.2649587545,5578367.843765589,-4.166687119521798,50.35153476092029
281,140,417185.78334599297,5579192.000997801,-4.164247174407379,50.35897155660135
282,141,417506.9766623118,5578387.175175782,-4.15955633948493,50.351779948932744
283,141,417293.4287027554,5579373.537362376,-4.162774050279607,50.36061900375097
284,142,417741.4451199725,5578637.195824523,-4.156315875004489,50.35406086282154
285,142,417394.4790021892,5579444.798707101,-4.16136932870141,50.36127395334478
286,143,417828.3399300767,5578889.283390747,-4.155149658913432,50.35633968821308
287,143,417709.7249659654,5579437.073539539,-4.156936489183282,50.36124865891549
288,144,417920.90162490256,5578911.325971161,-4.153853534011095,50.3565508032882
289,144,418030.8793593485,5579568.604666434,-4.152450925260204,50.36247616502073
290,145,417952.74024923483,5578841.936848075,-4.153390929230941,50.355931318064016
291,145,418378.6433505732,5579623.583479637,-4.147574477817651,50.363018857046264
292,146,418016.45227206155,5578828.134755067,-4.152492476124098,50.35581609197527
293,146,418963.40778432187,5579652.70171262,-4.139360848818182,50.363361501544155
294,147,418080.1243668709,5578812.522389047,-4.151594194606156,50.35568457595771
295,147,419464.4885787955,5579424.451497216,-4.132268369048316,50.36137793117927
296,148,418109.72188438725,5578748.728441869,-4.151164341769715,50.35511507965396
297,148,419911.6651113338,5578931.976905625,-4.125877936492443,50.35701074890518
298,149,418016.41226082196,5578605.8201224385,-4.152444639193029,50.353817104383
299,149,420131.289579061,5578364.558514963,-4.122670755230845,50.35193849596288
300,150,417867.7580472456,5578507.721280503,-4.154512429826004,50.352914308154574
301,150,420169.83047964884,5577930.591076861,-4.122037146298206,50.34804158317305
302,151,417612.8639225742,5578374.598135106,-4.158065516172018,50.35168168934939
303,151,419987.03348854254,5577613.8101067385,-4.124538611526781,50.345168343915255
304,152,417370.17101912946,5578284.490329469,-4.161456390296226,50.35083745490414
305,152,419796.92892056087,5577454.858216452,-4.127176045317356,50.34371322017062
306,153,417038.2287748735,5578186.421662262,-4.166099592497572,50.3499089706097
307,153,419711.0072273701,5577143.276973096,-4.128316958063659,50.34089984244126
308,154,416988.437000585,5577808.316298466,-4.166715988096125,50.34650216264611
309,154,419784.14278812136,5576799.3027659925,-4.127216174246875,50.337816867767124
310,155,416810.50066612527,5577541.97177774,-4.169157499863794,50.34408217418931
311,155,420218.8060016216,5576377.1079289,-4.121020057714479,50.33407961395485
312,156,416133.60900459165,5577393.889682228,-4.178635547680606,50.34265465737735
313,156,420330.8589234615,5576099.076280462,-4.119387153556898,50.331594770481
314,157,415433.8886182261,5577190.347688091,-4.188421315965269,50.340724421365366
315,157,420221.84363614337,5575784.477747546,-4.12085200091984,50.328751204619294
316,158,415017.90956746787,5576818.39161206,-4.194181927713913,50.33732007075485
317,158,420172.67307629535,5575584.772994563,-4.121500418383087,50.32694883535458
318,159,414548.17866481433,5576402.077527852,-4.200686761312268,50.333508795799695
319,159,420129.57515744725,5575438.353644343,-4.122074776252304,50.325626418219805
320,160,414514.57020296674,5575983.606880358,-4.2010640145759135,50.32974121584927
321,160,420153.97299648885,5575287.506887654,-4.121700158154754,50.32427333774099
322,161,415065.6011993939,5575506.425619824,-4.193216399999967,50.32553029681484
323,161,420233.98097146733,5575032.158254629,-4.120522420573551,50.32198812280699
324,162,415336.2686171274,5575091.704777749,-4.189321676262456,50.321840242877386
325,162,420812.9575464034,5574675.865715267,-4.112316037853367,50.318862477169546
326,163,415347.85396421084,5574727.163670646,-4.189077181420748,50.31856409355809
327,163,423783.6525841997,5574041.184452739,-4.0704673103204705,50.31354709854806
